a.a.a.a.a.a -> a.a.a.a.a.a:
    cn.domob.android.i.f a -> a
    a.a.a.a.a.d b -> b
    a.a.a.a.a.a$a c -> c
    a.a.a.a.a.a$b d -> d
    a.a.a.a.a.d$b e -> e
    java.lang.String f -> f
    java.lang.String h -> g
    boolean i -> h
    boolean a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    a.a.a.a.a.d b() -> b
    void a(android.content.Context,a.a.a.a.a.a$a) -> a
    a.a.a.a.a.a$b c() -> c
    void a(a.a.a.a.a.a$b) -> a
    boolean c(android.content.Context) -> c
    void a(android.content.Context,java.lang.Object,java.lang.String,long,boolean) -> a
    void a(android.content.Context,java.lang.Object,int) -> a
    boolean a(java.lang.String[]) -> a
    void d(android.content.Context) -> d
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String[] b(android.content.Context,java.lang.String) -> b
    boolean f(android.content.Context) -> f
    void d() -> d
    boolean g(android.content.Context) -> g
    cn.domob.android.i.f a(a.a.a.a.a.d) -> a
a.a.a.a.a.d$1 -> a.a.a.a.a.g:
    int[] a -> a
a.a.a.a.a.d$a -> a.a.a.a.a.h:
    java.lang.String b -> b
    java.lang.String c -> c
    a.a.a.a.a.d a -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
a.a.a.a.a.d$b -> a.a.a.a.a.i:
    a.a.a.a.a.d a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
a.a.a.a.a.e -> a.a.a.a.a.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean a() -> a
a.a.a.a.a.f -> a.a.a.a.a.k:
    cn.domob.android.i.f a -> a
    a.a.a.a.a.f b -> b
    int k -> c
    int l -> d
    boolean m -> e
    a.a.a.a.a.f a() -> a
    boolean a(android.content.Context) -> a
    void a(android.content.Context,org.json.JSONArray,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void h(android.content.Context) -> h
    int a(android.content.Context,java.lang.String,java.lang.String[],java.lang.String,int) -> a
    boolean e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,android.content.ContentValues) -> a
    boolean a(java.lang.String,long) -> a
    void a(android.content.Context,int) -> a
    a.a.a.a.a.g a(android.content.Context,java.lang.String,java.lang.String) -> a
    void i(android.content.Context) -> i
    void a(java.lang.String) -> a
    void a(java.io.File) -> a
    void f(android.content.Context) -> f
    java.util.Hashtable j(android.content.Context) -> j
    boolean b(android.content.Context,java.lang.String) -> b
    int b() -> b
    void g(android.content.Context) -> g
a.a.a.a.a.g -> a.a.a.a.a.l:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String a() -> a
    a.a.a.a.a.g a(java.lang.String) -> a
    a.a.a.a.a.g a(int) -> a
    a.a.a.a.a.g b(int) -> b
cn.domob.android.a.a.a -> cn.domob.android.a.a.a:
    cn.domob.android.i.f a -> a
    int b -> b
    android.content.Context c -> c
    cn.domob.android.a.a.a$a d -> d
    java.util.Timer e -> e
    android.widget.TextView f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    java.lang.String o -> o
    void a(cn.domob.android.a.a.a$a) -> a
    int e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    java.lang.String i() -> i
    int a() -> a
    void b() -> b
    void j() -> j
    void k() -> k
    void l() -> l
    void c() -> c
    void d() -> d
    void m() -> m
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(cn.domob.android.a.a.a) -> a
    java.lang.String b(cn.domob.android.a.a.a) -> b
    android.widget.TextView c(cn.domob.android.a.a.a) -> c
cn.domob.android.a.a.a$1 -> cn.domob.android.a.a.a$1:
    cn.domob.android.a.a.a a -> a
    void run() -> run
cn.domob.android.a.a.a$2 -> cn.domob.android.a.a.a$2:
    cn.domob.android.a.a.a a -> a
    void run() -> run
cn.domob.android.a.a.a$a -> cn.domob.android.a.a.a$a:
    void a() -> a
cn.domob.android.a.a.b -> cn.domob.android.a.a.b:
    cn.domob.android.i.f a -> a
    cn.domob.android.a.a.b$a b -> b
    void a(cn.domob.android.a.a.b$a) -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
cn.domob.android.a.a.b$a -> cn.domob.android.a.a.b$a:
    void a(boolean) -> a
cn.domob.android.ads.A -> cn.domob.android.ads.A:
    cn.domob.android.i.f d -> d
    android.content.Context e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.domob.android.f.g G -> G
    void a(java.lang.String,cn.domob.android.ads.A$b,java.util.HashMap) -> a
    void a(java.lang.String,cn.domob.android.ads.A$f,java.util.HashMap) -> a
    void a(java.util.HashMap,cn.domob.android.ads.A$a) -> a
    void a(java.lang.String,cn.domob.android.ads.A$h,java.lang.String,cn.domob.android.ads.A$c,java.util.HashMap) -> a
    void a(java.lang.String,cn.domob.android.f.f,java.lang.String) -> a
    void a(java.util.HashMap) -> a
    void a(java.lang.String,java.lang.String) -> a
cn.domob.android.ads.A$1 -> cn.domob.android.ads.A$1:
    cn.domob.android.ads.A a -> a
    void a(java.lang.String,java.lang.String) -> a
cn.domob.android.ads.A$2 -> cn.domob.android.ads.A$2:
    cn.domob.android.ads.A a -> a
    void a(java.lang.String,java.lang.String) -> a
cn.domob.android.ads.A$a -> cn.domob.android.ads.A$a:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.domob.android.ads.A c -> c
cn.domob.android.ads.A$b -> cn.domob.android.ads.A$b:
    cn.domob.android.ads.A d -> d
cn.domob.android.ads.A$c -> cn.domob.android.ads.A$c:
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    cn.domob.android.ads.A k -> k
cn.domob.android.ads.A$d -> cn.domob.android.ads.A$d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    cn.domob.android.ads.A Q -> Q
cn.domob.android.ads.A$e -> cn.domob.android.ads.A$e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    cn.domob.android.ads.A e -> e
cn.domob.android.ads.A$f -> cn.domob.android.ads.A$f:
    java.lang.String d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    long i -> i
    cn.domob.android.ads.A j -> j
cn.domob.android.ads.A$g -> cn.domob.android.ads.A$g:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.domob.android.ads.A c -> c
cn.domob.android.ads.A$h -> cn.domob.android.ads.A$h:
    cn.domob.android.ads.A$h a -> a
    cn.domob.android.ads.A$h b -> b
    cn.domob.android.ads.A$h c -> c
    cn.domob.android.ads.A$h d -> d
    cn.domob.android.ads.A$h e -> e
    cn.domob.android.ads.A$h f -> f
    cn.domob.android.ads.A$h g -> g
    cn.domob.android.ads.A$h h -> h
    cn.domob.android.ads.A$h i -> i
    cn.domob.android.ads.A$h j -> j
    cn.domob.android.ads.A$h k -> k
    cn.domob.android.ads.A$h l -> l
    cn.domob.android.ads.A$h m -> m
    cn.domob.android.ads.A$h n -> n
    cn.domob.android.ads.A$h o -> o
    cn.domob.android.ads.A$h p -> p
    cn.domob.android.ads.A$h q -> q
    cn.domob.android.ads.A$h r -> r
    cn.domob.android.ads.A$h s -> s
    cn.domob.android.ads.A$h[] t -> t
    cn.domob.android.ads.A$h[] values() -> values
    cn.domob.android.ads.A$h valueOf(java.lang.String) -> valueOf
cn.domob.android.ads.B -> cn.domob.android.ads.B:
    android.content.Context b -> b
    android.view.ViewGroup c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int a -> a
    int i -> i
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    android.content.Context e() -> e
    void a(android.content.Context) -> a
    android.view.ViewGroup f() -> f
    void a(android.view.ViewGroup) -> a
    int g() -> g
    void c(int) -> c
    int h() -> h
    void d(int) -> d
    int i() -> i
    void e(int) -> e
    int j() -> j
    void f(int) -> f
    int k() -> k
cn.domob.android.ads.C -> cn.domob.android.ads.C:
    cn.domob.android.i.f J -> J
    void a(cn.domob.android.ads.i,int) -> a
    void b(cn.domob.android.ads.i,java.lang.String) -> b
    void a(cn.domob.android.ads.i,java.lang.String,java.lang.String) -> a
cn.domob.android.ads.D -> cn.domob.android.ads.D:
    cn.domob.android.i.f s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    int v -> v
    cn.domob.android.ads.DomobSplashAdListener w -> w
    int x -> x
    android.view.View p -> p
    boolean q -> q
    cn.domob.android.ads.DomobSplashAd$DomobSplashMode r -> r
    boolean y -> y
    java.lang.String z -> z
    int A -> A
    int B -> B
    boolean p() -> p
    void a(java.lang.String,java.lang.String) -> a
    void a(cn.domob.android.ads.DomobSplashAdListener) -> a
    boolean q() -> q
    boolean m() -> m
    void onAttachedToWindow() -> onAttachedToWindow
    void a(int) -> a
    void a(android.content.Context,android.view.View) -> a
    void showAd(cn.domob.android.ads.m,android.view.animation.AnimationSet[]) -> showAd
    void l() -> l
    void o() -> o
    void n() -> n
    boolean r() -> r
    void a(cn.domob.android.ads.m) -> a
    void close() -> close
    void onDomobAdReturned(cn.domob.android.ads.DomobAdView) -> onDomobAdReturned
    void onDomobAdFailed(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdManager$ErrorCode) -> onDomobAdFailed
    void onDomobAdOverlayPresented(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayPresented
    void onDomobAdOverlayDismissed(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayDismissed
    void onDomobLeaveApplication(cn.domob.android.ads.DomobAdView) -> onDomobLeaveApplication
    void onDomobAdClicked(cn.domob.android.ads.DomobAdView) -> onDomobAdClicked
    android.content.Context onDomobAdRequiresCurrentContext() -> onDomobAdRequiresCurrentContext
    cn.domob.android.i.f s() -> s
cn.domob.android.ads.D$1 -> cn.domob.android.ads.D$1:
    cn.domob.android.ads.D a -> a
    void onClick(android.view.View) -> onClick
cn.domob.android.ads.D$2 -> cn.domob.android.ads.D$2:
    android.widget.ImageButton a -> a
    cn.domob.android.ads.D b -> b
    void run() -> run
cn.domob.android.ads.D$3 -> cn.domob.android.ads.D$3:
    cn.domob.android.ads.D a -> a
    void run() -> run
cn.domob.android.ads.D$4 -> cn.domob.android.ads.D$4:
    cn.domob.android.ads.D a -> a
    void run() -> run
cn.domob.android.ads.DomobActivity -> cn.domob.android.ads.DomobActivity:
    cn.domob.android.i.f a -> a
    java.lang.String ACTIVITY_TYPE -> ACTIVITY_TYPE
    int TYPE_NONE -> TYPE_NONE
    int TYPE_INSTALL_RECEIVER -> TYPE_INSTALL_RECEIVER
    int TYPE_DOWNLOADER -> TYPE_DOWNLOADER
    int TYPE_NOTICE -> TYPE_NOTICE
    int TYPE_UPLOAD_PIC -> TYPE_UPLOAD_PIC
    int TYPE_SHOW_WEBVIEW -> TYPE_SHOW_WEBVIEW
    java.lang.String NOTICE_MESSAGE -> NOTICE_MESSAGE
    java.lang.String WEBVIEW_URL_NAME -> WEBVIEW_URL_NAME
    android.content.Context b -> b
    java.lang.String c -> c
    cn.domob.android.ads.a.b d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String a(cn.domob.android.ads.DomobActivity) -> a
cn.domob.android.ads.DomobActivity$1 -> cn.domob.android.ads.DomobActivity$1:
    cn.domob.android.ads.DomobActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobActivity$2 -> cn.domob.android.ads.DomobActivity$2:
    cn.domob.android.ads.DomobActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobActivity$3 -> cn.domob.android.ads.DomobActivity$3:
    cn.domob.android.ads.DomobActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.domob.android.ads.DomobAdEventListener -> cn.domob.android.ads.DomobAdEventListener:
    void onDomobAdReturned(cn.domob.android.ads.DomobAdView) -> onDomobAdReturned
    void onDomobAdFailed(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdManager$ErrorCode) -> onDomobAdFailed
    void onDomobAdOverlayPresented(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayPresented
    void onDomobAdOverlayDismissed(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayDismissed
    void onDomobLeaveApplication(cn.domob.android.ads.DomobAdView) -> onDomobLeaveApplication
    void onDomobAdClicked(cn.domob.android.ads.DomobAdView) -> onDomobAdClicked
    android.content.Context onDomobAdRequiresCurrentContext() -> onDomobAdRequiresCurrentContext
cn.domob.android.ads.DomobAdListener -> cn.domob.android.ads.DomobAdListener:
    void onReceivedFreshAd(cn.domob.android.ads.DomobAdView) -> onReceivedFreshAd
    void onFailedToReceiveFreshAd(cn.domob.android.ads.DomobAdView) -> onFailedToReceiveFreshAd
    void onLandingPageOpening() -> onLandingPageOpening
    void onLandingPageClose() -> onLandingPageClose
cn.domob.android.ads.DomobAdManager -> cn.domob.android.ads.DomobAdManager:
    java.lang.String GENDER_MALE -> GENDER_MALE
    java.lang.String GENDER_FEMALE -> GENDER_FEMALE
    java.lang.String ACTION_URL -> ACTION_URL
    java.lang.String ACTION_LAUNCH_APP -> ACTION_LAUNCH_APP
    java.lang.String ACTION_IN_APP -> ACTION_IN_APP
    java.lang.String ACTION_MAP -> ACTION_MAP
    java.lang.String ACTION_SMS -> ACTION_SMS
    java.lang.String ACTION_MAIL -> ACTION_MAIL
    java.lang.String ACTION_MARKET -> ACTION_MARKET
    java.lang.String ACTION_CALL -> ACTION_CALL
    java.lang.String ACTION_VIDEO -> ACTION_VIDEO
    java.lang.String ACTION_AUDIO -> ACTION_AUDIO
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    java.lang.String SDK_VER -> SDK_VER
    void setAllowUseOfLocation(boolean) -> setAllowUseOfLocation
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getPublisherId(android.content.Context) -> getPublisherId
    void setPostalCode(java.lang.String) -> setPostalCode
    java.lang.String getPostalCode() -> getPostalCode
    void setBirthday(java.util.GregorianCalendar) -> setBirthday
    void setBirthday(int,int,int) -> setBirthday
    java.util.GregorianCalendar getBirthday() -> getBirthday
    void setGender(java.lang.String) -> setGender
    java.lang.String getGender() -> getGender
    void setEndpoint(java.lang.String) -> setEndpoint
    java.lang.String getEndpoint() -> getEndpoint
    void setIsTestMode(boolean) -> setIsTestMode
    java.lang.String getSDKVersion() -> getSDKVersion
cn.domob.android.ads.DomobAdManager$ErrorCode -> cn.domob.android.ads.DomobAdManager$ErrorCode:
    cn.domob.android.ads.DomobAdManager$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    cn.domob.android.ads.DomobAdManager$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    cn.domob.android.ads.DomobAdManager$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    cn.domob.android.ads.DomobAdManager$ErrorCode NO_FILL -> NO_FILL
    cn.domob.android.ads.DomobAdManager$ErrorCode RT_SPLASH_TIMEOUT_LOAD_RESOURCE -> RT_SPLASH_TIMEOUT_LOAD_RESOURCE
    cn.domob.android.ads.DomobAdManager$ErrorCode RT_SPLASH_TIMEOUT_REQUEST_AD -> RT_SPLASH_TIMEOUT_REQUEST_AD
    cn.domob.android.ads.DomobAdManager$ErrorCode[] a -> a
    cn.domob.android.ads.DomobAdManager$ErrorCode[] values() -> values
    cn.domob.android.ads.DomobAdManager$ErrorCode valueOf(java.lang.String) -> valueOf
cn.domob.android.ads.DomobAdView -> cn.domob.android.ads.DomobAdView:
    cn.domob.android.i.f p -> p
    cn.domob.android.ads.f a -> a
    int b -> b
    android.content.Context c -> c
    boolean d -> d
    boolean e -> e
    cn.domob.android.ads.P f -> f
    cn.domob.android.ads.m g -> g
    java.lang.String h -> h
    int i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    cn.domob.android.ads.DomobAdListener n -> n
    cn.domob.android.ads.DomobAdEventListener o -> o
    boolean q -> q
    java.lang.String INLINE_SIZE_300X250 -> INLINE_SIZE_300X250
    java.lang.String INLINE_SIZE_320X50 -> INLINE_SIZE_320X50
    java.lang.String INLINE_SIZE_600X94 -> INLINE_SIZE_600X94
    java.lang.String INLINE_SIZE_600X500 -> INLINE_SIZE_600X500
    java.lang.String INLINE_SIZE_728X90 -> INLINE_SIZE_728X90
    java.lang.String INLINE_SIZE_FLEXIBLE -> INLINE_SIZE_FLEXIBLE
    java.lang.String r -> r
    java.lang.String s -> s
    void setAdSize(java.lang.String) -> setAdSize
    void a(java.lang.String,java.lang.String) -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean a(android.content.Context) -> a
    boolean a() -> a
    android.content.Context b() -> b
    boolean c() -> c
    boolean d() -> d
    int e() -> e
    cn.domob.android.ads.DomobAdListener f() -> f
    cn.domob.android.ads.DomobAdEventListener g() -> g
    cn.domob.android.ads.m h() -> h
    java.lang.String i() -> i
    void setCreativeRect(int,int) -> setCreativeRect
    boolean j() -> j
    void c(cn.domob.android.ads.m) -> c
    void showAd(cn.domob.android.ads.m,android.view.animation.AnimationSet[]) -> showAd
    void a(cn.domob.android.ads.m) -> a
    void close() -> close
    void b(cn.domob.android.ads.m) -> b
    void l() -> l
    void setSpots(java.lang.String) -> setSpots
    void setKeyword(java.lang.String) -> setKeyword
    void setUserGender(java.lang.String) -> setUserGender
    void setUserBirthdayStr(java.lang.String) -> setUserBirthdayStr
    void setUserPostcode(java.lang.String) -> setUserPostcode
    void setRefreshable(boolean) -> setRefreshable
    void setOnAdListener(cn.domob.android.ads.DomobAdListener) -> setOnAdListener
    void setAdEventListener(cn.domob.android.ads.DomobAdEventListener) -> setAdEventListener
    void requestRefreshAd() -> requestRefreshAd
    void requestAdForAggregationPlatform() -> requestAdForAggregationPlatform
    void loadUrl(java.lang.String,java.lang.String) -> loadUrl
    void clean() -> clean
    void orientationChanged() -> orientationChanged
    void needCleanWhenDetached(boolean) -> needCleanWhenDetached
    void onProcessActionType(java.lang.String) -> onProcessActionType
    void domobAdLoad() -> domobAdLoad
    void domobAdImpression() -> domobAdImpression
    void domobAdDismiss() -> domobAdDismiss
    void onDomobAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> onDomobAdFailed
    void onDomobAdOverlayPresented() -> onDomobAdOverlayPresented
    void onDomobAdOverlayDismissed() -> onDomobAdOverlayDismissed
    void onDomobLeaveApplication() -> onDomobLeaveApplication
    void onDomobAdClicked() -> onDomobAdClicked
    android.content.Context onDomobAdRequiresCurrentContext() -> onDomobAdRequiresCurrentContext
    void onDomobAdReturned(cn.domob.android.ads.m) -> onDomobAdReturned
    cn.domob.android.i.f k() -> k
cn.domob.android.ads.DomobAdView$1 -> cn.domob.android.ads.DomobAdView$1:
    android.view.animation.AnimationSet[] a -> a
    android.view.View b -> b
    cn.domob.android.ads.m c -> c
    cn.domob.android.ads.DomobAdView d -> d
    void run() -> run
cn.domob.android.ads.DomobAdView$a -> cn.domob.android.ads.DomobAdView$a:
    cn.domob.android.ads.DomobAdView$a a -> a
    cn.domob.android.ads.DomobAdView$a b -> b
    cn.domob.android.ads.DomobAdView$a c -> c
    cn.domob.android.ads.DomobAdView$a d -> d
    cn.domob.android.ads.DomobAdView$a e -> e
    cn.domob.android.ads.DomobAdView$a f -> f
    cn.domob.android.ads.DomobAdView$a g -> g
    cn.domob.android.ads.DomobAdView$a h -> h
    cn.domob.android.ads.DomobAdView$a[] i -> i
    cn.domob.android.ads.DomobAdView$a[] values() -> values
    cn.domob.android.ads.DomobAdView$a valueOf(java.lang.String) -> valueOf
cn.domob.android.ads.DomobFeedsAdListener -> cn.domob.android.ads.DomobFeedsAdListener:
    void onFeedsAdReady() -> onFeedsAdReady
    void onFeedsAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> onFeedsAdFailed
    void onFeedsAdPresent() -> onFeedsAdPresent
    void onFeedsAdDismiss() -> onFeedsAdDismiss
    void onLandingPageOpen() -> onLandingPageOpen
    void onLandingPageClose() -> onLandingPageClose
    void onFeedsAdLeaveApplication() -> onFeedsAdLeaveApplication
    void onFeedsAdClicked(cn.domob.android.ads.DomobFeedsAdView) -> onFeedsAdClicked
cn.domob.android.ads.DomobFeedsAdView -> cn.domob.android.ads.DomobFeedsAdView:
    cn.domob.android.i.f r -> r
    cn.domob.android.ads.DomobFeedsAdListener s -> s
    android.os.Handler t -> t
    void t() -> t
    void showAd(cn.domob.android.ads.m,android.view.animation.AnimationSet[]) -> showAd
    void c(android.content.Context) -> c
    void closeFeedsAd() -> closeFeedsAd
    void close() -> close
    void setFeedsAdListener(cn.domob.android.ads.DomobFeedsAdListener) -> setFeedsAdListener
    void loadFeedsAd() -> loadFeedsAd
    boolean isFeedsAdReady() -> isFeedsAdReady
    void showFeedsAd(android.content.Context) -> showFeedsAd
    void setKeyword(java.lang.String) -> setKeyword
    void setUserGender(java.lang.String) -> setUserGender
    void setUserBirthdayStr(java.lang.String) -> setUserBirthdayStr
    void setUserPostcode(java.lang.String) -> setUserPostcode
    void onInterstitialAdReady() -> onInterstitialAdReady
    void onInterstitialAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> onInterstitialAdFailed
    void onInterstitialAdPresent() -> onInterstitialAdPresent
    void onInterstitialAdDismiss() -> onInterstitialAdDismiss
    void onLandingPageOpen() -> onLandingPageOpen
    void onLandingPageClose() -> onLandingPageClose
    void onInterstitialAdLeaveApplication() -> onInterstitialAdLeaveApplication
    void onInterstitialAdClicked(cn.domob.android.ads.DomobInterstitialAd) -> onInterstitialAdClicked
    void onDomobAdClicked(cn.domob.android.ads.DomobAdView) -> onDomobAdClicked
    android.content.Context onDomobAdRequiresCurrentContext() -> onDomobAdRequiresCurrentContext
    void onDomobLeaveApplication(cn.domob.android.ads.DomobAdView) -> onDomobLeaveApplication
    void onDomobAdOverlayDismissed(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayDismissed
    void onDomobAdOverlayPresented(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayPresented
    void onDomobAdFailed(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdManager$ErrorCode) -> onDomobAdFailed
    void onDomobAdReturned(cn.domob.android.ads.DomobAdView) -> onDomobAdReturned
    android.os.Handler a(cn.domob.android.ads.DomobFeedsAdView) -> a
cn.domob.android.ads.DomobFeedsAdView$1 -> cn.domob.android.ads.DomobFeedsAdView$1:
    android.view.View a -> a
    cn.domob.android.ads.DomobFeedsAdView b -> b
    void run() -> run
cn.domob.android.ads.DomobFeedsAdView$2 -> cn.domob.android.ads.DomobFeedsAdView$2:
    android.content.Context a -> a
    cn.domob.android.ads.DomobFeedsAdView b -> b
    void run() -> run
cn.domob.android.ads.DomobFeedsAdView$2$1 -> cn.domob.android.ads.DomobFeedsAdView$2$1:
    cn.domob.android.ads.DomobFeedsAdView$2 a -> a
    void onClick(android.view.View) -> onClick
